date,country,category,type,query_id,keyword,score
2024-06-16,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2024-06-23,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2024-06-30,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2024-07-07,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2024-07-14,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2024-07-21,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2024-07-28,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2024-08-04,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2024-08-11,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2024-08-18,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2024-08-25,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2024-09-01,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2024-09-08,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2024-09-15,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,27
2024-09-22,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2024-09-29,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2024-10-06,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2024-10-13,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2024-10-20,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2024-10-27,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2024-11-03,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2024-11-10,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2024-11-17,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2024-11-24,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2024-12-01,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2024-12-08,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2024-12-15,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2024-12-22,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2024-12-29,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-01-05,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-01-12,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-01-19,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-01-26,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-02-02,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-02-09,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-02-16,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-02-23,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-03-02,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-03-09,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-03-16,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-03-23,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-03-30,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-04-06,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-04-13,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-04-20,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-04-27,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-05-04,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-05-11,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-05-18,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-05-25,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-06-01,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-06-08,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-06-15,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-06-22,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-06-29,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-07-06,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-07-13,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-07-20,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-07-27,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-08-03,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-08-10,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-08-17,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-08-24,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-08-31,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-09-07,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-09-14,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-09-21,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-09-28,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-10-05,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-10-12,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-10-19,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-10-26,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-11-02,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-11-09,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-11-16,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-11-23,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-11-30,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-12-07,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-12-14,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-12-21,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2025-12-28,JP,moisturizer_hydration,subcategory,moisturizer_subcategories,skin flooding,0
2023-12-31,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,8
2024-01-07,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,8
2024-01-14,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,9
2024-01-21,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,8
2024-01-28,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,12
2024-02-04,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,13
2024-02-11,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,9
2024-02-18,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,15
2024-02-25,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,11
2024-03-03,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,9
2024-03-10,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,11
2024-03-17,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,10
2024-03-24,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,11
2024-03-31,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,9
2024-04-07,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,9
2024-04-14,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,9
2024-04-21,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,8
2024-04-28,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,0
2024-05-05,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,10
2024-05-12,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,8
2024-05-19,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,11
2024-05-26,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,7
2024-06-02,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,10
2024-06-09,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,7
2024-06-16,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,10
2024-06-23,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,8
2024-06-30,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,7
2024-07-07,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,7
2024-07-14,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,8
2024-07-21,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,11
2024-07-28,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,10
2024-08-04,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,9
2024-08-11,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,5
2024-08-18,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,13
2024-08-25,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,8
2024-09-01,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,10
2024-09-08,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,11
2024-09-15,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,13
2024-09-22,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,8
2024-09-29,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,6
2024-10-06,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,10
2024-10-13,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,12
2024-10-20,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,5
2024-10-27,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,9
2024-11-03,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,13
2024-11-10,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,12
2024-11-17,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,8
2024-11-24,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,13
2024-12-01,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,13
2024-12-08,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,10
2024-12-15,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,8
2024-12-22,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,11
2024-12-29,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,7
2025-01-05,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,12
2025-01-12,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,14
2025-01-19,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,11
2025-01-26,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,10
2025-02-02,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,8
2025-02-09,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,9
2025-02-16,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,11
2025-02-23,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,12
2025-03-02,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,6
2025-03-09,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,9
2025-03-16,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,6
2025-03-23,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,10
2025-03-30,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,11
2025-04-06,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,14
2025-04-13,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,13
2025-04-20,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,12
2025-04-27,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,13
2025-05-04,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,7
2025-05-11,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,9
2025-05-18,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,14
2025-05-25,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,10
2025-06-01,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,15
2025-06-08,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,10
2025-06-15,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,14
2025-06-22,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,10
2025-06-29,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,9
2025-07-06,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,8
2025-07-13,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,7
2025-07-20,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,7
2025-07-27,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,4
2025-08-03,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,23
2025-08-10,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,19
2025-08-17,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,7
2025-08-24,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,7
2025-08-31,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,7
2025-09-07,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,9
2025-09-14,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,5
2025-09-21,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,9
2025-09-28,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,6
2025-10-05,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,8
2025-10-12,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,8
2025-10-19,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,7
2025-10-26,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,42
2025-11-02,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,89
2025-11-09,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,75
2025-11-16,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,72
2025-11-23,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,93
2025-11-30,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,100
2025-12-07,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,83
2025-12-14,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,70
2025-12-21,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,42
2025-12-28,JP,moisturizer_hydration,brand,moisturizer_brands,CeraVe,33
2023-12-31,JP,moisturizer_hydration,brand,moisturizer_brands,Laneige,15
2024-01-07,JP,moisturizer_hydration,brand,moisturizer_brands,Laneige,13
2024-01-14,JP,moisturizer_hydration,brand,moisturizer_brands,Laneige,13
2024-01-21,JP,moisturizer_hydration,brand,moisturizer_brands,Laneige,9
2024-01-28,JP,moisturizer_hydration,brand,moisturizer_brands,Laneige,13
2024-02-04,JP,moisturizer_hydration,brand,moisturizer_brands,Laneige,10
2024-02-11,JP,moisturizer_hydration,brand,moisturizer_brands,Laneige,13
2024-02-18,JP,moisturizer_hydration,brand,moisturizer_brands,Laneige,11
2024-02-25,JP,moisturizer_hydration,brand,moisturizer_brands,Laneige,10
2024-03-03,JP,moisturizer_hydration,brand,moisturizer_brands,Laneige,15
2024-03-10,JP,moisturizer_hydration,brand,moisturizer_brands,Laneige,12
2024-03-17,JP,moisturizer_hydration,brand,moisturizer_brands,Laneige,7
2024-03-24,JP,moisturizer_hydration,brand,moisturizer_brands,Laneige,11
2024-03-31,JP,moisturizer_hydration,brand,moisturizer_brands,Laneige,10
2024-04-07,JP,moisturizer_hydration,brand,moisturizer_brands,Laneige,6
2024-04-14,JP,moisturizer_hydration,brand,moisturizer_brands,Laneige,10
2024-04-21,JP,moisturizer_hydration,brand,moisturizer_brands,Laneige,12
2024-04-28,JP,moisturizer_hydration,brand,moisturizer_brands,Laneige,12
2024-05-05,JP,moisturizer_hydration,brand,moisturizer_brands,Laneige,12
2024-05-12,JP,moisturizer_hydration,brand,moisturizer_brands,Laneige,11
2024-05-19,JP,moisturizer_hydration,brand,moisturizer_brands,Laneige,10
2024-05-26,JP,moisturizer_hydration,brand,moisturizer_brands,Laneige,15
2024-06-02,JP,moisturizer_hydration,brand,moisturizer_brands,Laneige,16
2024-06-09,JP,moisturizer_hydration,brand,moisturizer_brands,Laneige,12
2024-06-16,JP,moisturizer_hydration,brand,moisturizer_brands,Laneige,10
2024-06-23,JP,moisturizer_hydration,brand,moisturizer_brands,Laneige,11
